2668;642-006;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2669;642-007;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2670;642-008;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2671;642-009;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2672;642-010;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2673;642-011;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2674;642-012;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2675;642-013;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2676;642-014;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2677;642-015;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2678;642-016;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2679;642-017;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2680;642-018;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2681;642-019;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2682;642-020;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2683;642-021;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2684;642-022;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2685;642-023;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2686;642-024;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2687;642-025;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2688;642-026;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2689;642-027;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2690;642-028;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2691;642-029;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2692;642-030;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2693;642-031;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2694;642-032;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2695;642-033;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2696;642-034;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2697;642-035;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2698;642-036;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2699;642-037;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2700;642-038;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2701;642-039;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2702;642-040;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2703;642-041;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2704;642-042;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2705;642-043;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2706;642-044;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2707;642-045;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2708;642-046;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2709;642-047;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2710;642-048;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2711;642-049;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;3;75
2712;643-001;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;2;75
2713;643-002;яюпюрнбяйюъ нак;6400000000000;143;65;яюпюрнбяйюъ;2;75
2714;651-001;яюуюкхмяйюъ нак;6500000000000;143;68;яюуюкхмяйюъ;7;75
2715;652-001;яюуюкхмяйюъ нак;6500000000000;143;68;яюуюкхмяйюъ;3;75
2716;652-002;яюуюкхмяйюъ нак;6500000000000;143;68;яюуюкхмяйюъ;3;75
2717;652-003;яюуюкхмяйюъ нак;6500000000000;143;68;яюуюкхмяйюъ;3;75
2718;652-004;яюуюкхмяйюъ нак;6500000000000;143;68;яюуюкхмяйюъ;3;75
2719;652-005;яюуюкхмяйюъ нак;6500000000000;143;68;яюуюкхмяйюъ;3;75
2720;652-006;яюуюкхмяйюъ нак;6500000000000;143;68;яюуюкхмяйюъ;3;75
2721;652-007;яюуюкхмяйюъ нак;6500000000000;143;68;яюуюкхмяйюъ;3;75
2722;652-008;яюуюкхмяйюъ нак;6500000000000;143;68;яюуюкхмяйюъ;3;75
2723;652-009;яюуюкхмяйюъ нак;6500000000000;143;68;яюуюкхмяйюъ;3;75
2724;652-010;яюуюкхмяйюъ нак;6500000000000;143;68;яюуюкхмяйюъ;3;75
2725;652-011;яюуюкхмяйюъ нак;6500000000000;143;68;яюуюкхмяйюъ;3;75
2726;652-012;яюуюкхмяйюъ нак;6500000000000;143;68;яюуюкхмяйюъ;3;75
2727;652-013;яюуюкхмяйюъ нак;6500000000000;143;68;яюуюкхмяйюъ;3;75
2728;652-014;яюуюкхмяйюъ нак;6500000000000;143;68;яюуюкхмяйюъ;3;75
2729;652-015;яюуюкхмяйюъ нак;6500000000000;143;68;яюуюкхмяйюъ;3;75
2730;652-016;яюуюкхмяйюъ нак;6500000000000;143;68;яюуюкхмяйюъ;3;75
2731;652-017;яюуюкхмяйюъ нак;6500000000000;143;68;яюуюкхмяйюъ;3;75
2732;652-018;яюуюкхмяйюъ нак;6500000000000;143;68;яюуюкхмяйюъ;3;75
2733;653-001;яюуюкхмяйюъ нак;6500000000000;143;68;яюуюкхмяйюъ;2;75
2734;653-002;яюуюкхмяйюъ нак;6500000000000;143;68;яюуюкхмяйюъ;2;75
2735;653-003;яюуюкхмяйюъ нак;6500000000000;143;68;яюуюкхмяйюъ;2;75
2736;653-004;яюуюкхмяйюъ нак;6500000000000;143;68;яюуюкхмяйюъ;2;75
2737;653-005;яюуюкхмяйюъ нак;6500000000000;143;68;яюуюкхмяйюъ;2;75
2738;653-006;яюуюкхмяйюъ нак;6500000000000;143;68;яюуюкхмяйюъ;2;75
2739;653-007;яюуюкхмяйюъ нак;6500000000000;143;68;яюуюкхмяйюъ;2;75
2740;653-008;яюуюкхмяйюъ нак;6500000000000;143;68;яюуюкхмяйюъ;2;75
2741;653-009;яюуюкхмяйюъ нак;6500000000000;143;68;яюуюкхмяйюъ;2;75
2742;661-001;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);7;75
2743;661-002;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);7;75
2744;662-001;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2745;662-002;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2746;662-003;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2747;662-004;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2748;662-005;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2749;662-006;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2750;662-007;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2751;662-008;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2752;662-009;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2753;662-010;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2754;662-011;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2755;662-012;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2756;662-013;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2757;662-014;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2758;662-015;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2759;662-016;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2760;662-017;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2761;662-018;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2762;662-019;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2763;662-020;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2764;662-021;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2765;662-022;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2766;662-023;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2767;662-024;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2768;662-025;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2769;662-026;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2770;662-027;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2771;662-028;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2772;662-029;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2773;662-030;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2774;662-031;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2775;662-032;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2776;662-033;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2777;662-034;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2778;662-035;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2779;662-036;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2780;662-037;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2781;662-038;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2782;662-039;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2783;662-040;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2784;662-041;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2785;662-042;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2786;662-043;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2787;662-044;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2788;662-045;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2789;662-046;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2790;662-047;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2791;662-048;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2792;662-049;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2793;662-050;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2794;662-051;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2795;662-052;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2796;662-053;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2797;662-054;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2798;662-055;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2799;662-056;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2800;662-057;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2801;662-058;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2802;662-059;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2803;662-060;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2804;662-061;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2805;662-062;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2806;662-063;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2807;662-064;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);3;75
2808;663-001;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2809;663-002;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2810;663-003;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2811;663-004;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2812;663-005;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2813;663-006;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2814;663-007;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2815;663-008;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2816;663-009;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2817;663-010;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2818;663-011;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2819;663-012;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2820;663-013;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2821;663-014;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2822;663-015;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2823;663-016;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2824;663-017;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2825;663-018;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2826;663-019;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2827;663-020;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2828;663-021;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2829;663-022;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2830;663-023;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2831;663-024;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2832;663-025;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2833;663-026;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2834;663-027;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2835;663-028;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2836;663-029;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2837;663-030;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2838;663-031;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2839;663-032;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2840;663-033;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2841;663-034;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2842;663-035;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2843;663-036;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2844;663-037;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2845;663-038;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2846;663-039;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2847;663-040;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2848;663-041;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2849;663-042;ябепдкнбяйюъ нак;6600000000000;143;67;ябепдкнбяйюъ (ейюрепхма);2;75
2850;671-001;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;7;75
2851;672-001;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;3;75
2852;672-002;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;3;75
2853;672-003;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;3;75
2854;672-004;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;3;75
2855;672-005;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;3;75
2856;672-006;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;3;75
2857;672-007;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;3;75
2858;672-008;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;3;75
2859;672-009;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;3;75
2860;672-010;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;3;75
2861;672-011;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;3;75
2862;672-012;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;3;75
2863;672-013;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;3;75
2864;672-014;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;3;75
2865;672-015;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;3;75
2866;672-016;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;3;75
2867;672-017;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;3;75
2868;672-018;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;3;75
2869;672-019;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;3;75
2870;672-020;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;3;75
2871;672-021;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;3;75
2872;672-022;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;3;75
2873;672-023;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;3;75
2874;672-024;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;3;75
2875;672-025;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;3;75
2876;672-026;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;3;75
2877;672-027;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;3;75
2878;672-028;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;3;75
2879;672-029;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;3;75
2880;673-001;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;2;75
2881;673-002;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;2;75
2882;673-003;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;2;75
2883;673-004;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;2;75
2884;673-005;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;2;75
2885;673-006;ялнкемяйюъ нак;6700000000000;143;66;ялнкемяйюъ;2;75
2886;681-001;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;7;75
2887;682-001;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;3;75
2888;682-002;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;3;75
2889;682-003;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;3;75
2890;682-004;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;3;75
2891;682-005;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;3;75
2892;682-006;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;3;75
2893;682-007;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;3;75
2894;682-008;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;3;75
2895;682-009;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;3;75
2896;682-010;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;3;75
2897;682-011;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;3;75
2898;682-012;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;3;75
2899;682-013;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;3;75
2900;682-014;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;3;75
2901;682-015;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;3;75
2902;682-016;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;3;75
2903;682-017;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;3;75
2904;682-018;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;3;75
2905;682-019;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;3;75
2906;682-020;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;3;75
2907;682-021;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;3;75
2908;682-022;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;3;75
2909;682-023;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;3;75
2910;682-024;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;3;75
2911;682-025;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;3;75
2912;682-026;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;3;75
2913;682-027;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;3;75
2914;682-028;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;3;75
2915;682-029;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;3;75
2916;683-001;рюланбяйюъ нак;6800000000000;143;69;рюланбяйюъ;2;75
2917;691-001;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;7;75
2918;692-001;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2919;692-002;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2920;692-003;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2921;692-004;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2922;692-005;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2923;692-006;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2924;692-007;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2925;692-008;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2926;692-009;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2927;692-010;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2928;692-011;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2929;692-012;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2930;692-013;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2931;692-014;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2932;692-015;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2933;692-016;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2934;692-017;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2935;692-018;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2936;692-019;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2937;692-020;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2938;692-021;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2939;692-022;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2940;692-023;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2941;692-024;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2942;692-025;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2943;692-026;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2944;692-027;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2945;692-028;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2946;692-029;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
